"0","rmarkdown::render('LECTURE1.Rmd',rmarkdown::pdf_document())"
"2","

processing file: LECTURE1.Rmd
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |..                                                                              |   2%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |....                                                                            |   4%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |.....                                                                           |   7%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.......                                                                         |   9%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |.........                                                                       |  11%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |...........                                                                     |  13%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1","
"
"1","  |                                                                                      "
"1","  |............                                                                    |  16%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |..............                                                                  |  18%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                                      "
"1","  |................                                                                |  20%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |..................                                                              |  22%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
"1","  |                                                                                      "
"1","  |....................                                                            |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.....................                                                           |  27%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                                      "
"1","  |.......................                                                         |  29%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.........................                                                       |  31%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1","
"
"2","
"
